Season,Home,Away,Home_Code,Away_Code,Home_Goals,Away_Goals,Win_H,Lose_H,Draw_H,Win_A,Lose_A,Draw_A
2017 - 18,Stoke,Everton,16,7,1,2,0,1,0,1,0,0
2017 - 18,Huddersfield,Crystal Palace,8,6,0,2,0,1,0,1,0,0
2017 - 18,Bournemouth,West Brom,2,19,2,1,1,0,0,0,1,0
2017 - 18,Liverpool,Watford,10,18,5,0,1,0,0,0,1,0
2017 - 18,Stoke,Man City,16,11,0,2,0,1,0,1,0,0
2017 - 18,Arsenal,Watford,1,18,3,0,1,0,0,0,1,0
2017 - 18,Bournemouth,Spurs,2,15,1,4,0,1,0,1,0,0
2017 - 18,Man Utd,Liverpool,12,10,2,1,1,0,0,0,1,0
2017 - 18,West Ham,Burnley,20,4,0,3,0,1,0,1,0,0
2017 - 18,West Brom,Leicester,19,9,1,4,0,1,0,1,0,0
2017 - 18,Newcastle,Southampton,13,14,3,0,1,0,0,0,1,0
2017 - 18,Huddersfield,Swansea,8,17,0,0,0,0,1,0,0,1
2017 - 18,Everton,Brighton,7,3,2,0,1,0,0,0,1,0
2017 - 18,Chelsea,Crystal Palace,5,6,2,1,1,0,0,0,1,0
2017 - 18,Crystal Palace,Man Utd,6,12,2,3,0,1,0,1,0,0
2017 - 18,Brighton,Arsenal,3,1,2,1,1,0,0,0,1,0
2017 - 18,Man City,Chelsea,11,5,1,0,1,0,0,0,1,0
2017 - 18,Burnley,Everton,4,7,2,1,1,0,0,0,1,0
2017 - 18,Watford,West Brom,18,19,1,0,1,0,0,0,1,0
2017 - 18,Spurs,Huddersfield,15,8,2,0,1,0,0,0,1,0
2017 - 18,Swansea,West Ham,17,20,4,1,1,0,0,0,1,0
2017 - 18,Southampton,Stoke,14,16,0,0,0,0,1,0,0,1
2017 - 18,Leicester,Bournemouth,9,2,1,1,0,0,1,0,0,1
2017 - 18,Liverpool,Newcastle,10,13,2,0,1,0,0,0,1,0
2017 - 18,Arsenal,Man City,1,11,0,3,0,1,0,1,0,0
2017 - 18,Crystal Palace,Spurs,6,15,0,1,0,1,0,1,0,0
2017 - 18,Man Utd,Chelsea,12,5,2,1,1,0,0,0,1,0
2017 - 18,Leicester,Stoke,9,16,1,1,0,0,1,0,0,1
2017 - 18,West Brom,Huddersfield,19,8,1,2,0,1,0,1,0,0
2017 - 18,Liverpool,West Ham,10,20,4,1,1,0,0,0,1,0
2017 - 18,Burnley,Southampton,4,14,1,1,0,0,1,0,0,1
2017 - 18,Brighton,Swansea,3,17,4,1,1,0,0,0,1,0
2017 - 18,Bournemouth,Newcastle,2,13,2,2,0,0,1,0,0,1
2017 - 18,Watford,Everton,18,7,1,0,1,0,0,0,1,0
2017 - 18,Chelsea,West Brom,5,19,3,0,1,0,0,0,1,0
2017 - 18,Huddersfield,Bournemouth,8,2,4,1,1,0,0,0,1,0
2017 - 18,Newcastle,Man Utd,13,12,1,0,1,0,0,0,1,0
2017 - 18,Southampton,Liverpool,14,10,0,2,0,1,0,1,0,0
2017 - 18,Everton,Crystal Palace,7,6,3,1,1,0,0,0,1,0
2017 - 18,Man City,Leicester,11,9,5,1,1,0,0,0,1,0
2017 - 18,Spurs,Arsenal,15,1,1,0,1,0,0,0,1,0
2017 - 18,West Ham,Watford,20,18,2,0,1,0,0,0,1,0
2017 - 18,Swansea,Burnley,17,4,1,0,1,0,0,0,1,0
2017 - 18,Stoke,Brighton,16,3,1,1,0,0,1,0,0,1
2017 - 18,Watford,Chelsea,18,5,4,1,1,0,0,0,1,0
2017 - 18,Crystal Palace,Newcastle,6,13,1,1,0,0,1,0,0,1
2017 - 18,Liverpool,Spurs,10,15,2,2,0,0,1,0,0,1
2017 - 18,Burnley,Man City,4,11,1,1,0,0,1,0,0,1
2017 - 18,West Brom,Southampton,19,14,2,3,0,1,0,1,0,0
2017 - 18,Man Utd,Huddersfield,12,8,2,0,1,0,0,0,1,0
2017 - 18,Leicester,Swansea,9,17,1,1,0,0,1,0,0,1
2017 - 18,Brighton,West Ham,3,20,3,1,1,0,0,0,1,0
2017 - 18,Bournemouth,Stoke,2,16,2,1,1,0,0,0,1,0
2017 - 18,Arsenal,Everton,1,7,5,1,1,0,0,0,1,0
2017 - 18,Southampton,Brighton,14,3,1,1,0,0,1,0,0,1
2017 - 18,Newcastle,Burnley,13,4,1,1,0,0,1,0,0,1
2017 - 18,Everton,Leicester,7,9,2,1,1,0,0,0,1,0
2017 - 18,Chelsea,Bournemouth,5,2,0,3,0,1,0,1,0,0
2017 - 18,Spurs,Man Utd,15,12,2,0,1,0,0,0,1,0
2017 - 18,Stoke,Watford,16,18,0,0,0,0,1,0,0,1
2017 - 18,Man City,West Brom,11,19,3,0,1,0,0,0,1,0
2017 - 18,West Ham,Crystal Palace,20,6,1,1,0,0,1,0,0,1
